"Position","InternalTierLevel","ExperienceRange","TierSalary","ExternalExperienceTierLevel","ExternalExperience","ExternalExperienceBonus","TotalSalary"
"經理","1","1 year or less","60000","1","1 year","1000","61000"
"經理","1","1 year or less","60000","2","2-3 years","2000","62000"
"經理","1","1 year or less","60000","3","4-5 years","3000","63000"
"經理","1","1 year or less","60000","4","6-10 years","5000","65000"
"經理","2","1-2 years","63000","1","1 year","1000","64000"
"經理","2","1-2 years","63000","2","2-3 years","2000","65000"
"經理","2","1-2 years","63000","3","4-5 years","3000","66000"
"經理","2","1-2 years","63000","4","6-10 years","5000","68000"
"經理","3","2-3 years","66000","1","1 year","1000","67000"
"經理","3","2-3 years","66000","2","2-3 years","2000","68000"
"經理","3","2-3 years","66000","3","4-5 years","3000","69000"
"經理","3","2-3 years","66000","4","6-10 years","5000","71000"
"經理","4","3-5 years","69000","1","1 year","1000","70000"
"經理","4","3-5 years","69000","2","2-3 years","2000","71000"
"經理","4","3-5 years","69000","3","4-5 years","3000","72000"
"經理","4","3-5 years","69000","4","6-10 years","5000","74000"
"經理","5","5-10 years","72000","1","1 year","1000","73000"
"經理","5","5-10 years","72000","2","2-3 years","2000","74000"
"經理","5","5-10 years","72000","3","4-5 years","3000","75000"
"經理","5","5-10 years","72000","4","6-10 years","5000","77000"
"經理","6","10-15 years","75000","1","1 year","1000","76000"
"經理","6","10-15 years","75000","2","2-3 years","2000","77000"
"經理","6","10-15 years","75000","3","4-5 years","3000","78000"
"經理","6","10-15 years","75000","4","6-10 years","5000","80000"
"經理","7","15+ years","78000","1","1 year","1000","79000"
"經理","7","15+ years","78000","2","2-3 years","2000","80000"
"經理","7","15+ years","78000","3","4-5 years","3000","81000"
"經理","7","15+ years","78000","4","6-10 years","5000","83000"
"主管","1","1 year or less","50000","1","1 year","1000","51000"
"主管","1","1 year or less","50000","2","2-3 years","2000","52000"
"主管","1","1 year or less","50000","3","4-5 years","3000","53000"
"主管","1","1 year or less","50000","4","6-10 years","5000","55000"
"主管","2","1-2 years","53000","1","1 year","1000","54000"
"主管","2","1-2 years","53000","2","2-3 years","2000","55000"
"主管","2","1-2 years","53000","3","4-5 years","3000","56000"
"主管","2","1-2 years","53000","4","6-10 years","5000","58000"
"主管","3","2-3 years","56000","1","1 year","1000","57000"
"主管","3","2-3 years","56000","2","2-3 years","2000","58000"
"主管","3","2-3 years","56000","3","4-5 years","3000","59000"
"主管","3","2-3 years","56000","4","6-10 years","5000","61000"
"主管","4","3-5 years","59000","1","1 year","1000","60000"
"主管","4","3-5 years","59000","2","2-3 years","2000","61000"
"主管","4","3-5 years","59000","3","4-5 years","3000","62000"
"主管","4","3-5 years","59000","4","6-10 years","5000","64000"
"主管","5","5-10 years","62000","1","1 year","1000","63000"
"主管","5","5-10 years","62000","2","2-3 years","2000","64000"
"主管","5","5-10 years","62000","3","4-5 years","3000","65000"
"主管","5","5-10 years","62000","4","6-10 years","5000","67000"
"主管","6","10-15 years","65000","1","1 year","1000","66000"
"主管","6","10-15 years","65000","2","2-3 years","2000","67000"
"主管","6","10-15 years","65000","3","4-5 years","3000","68000"
"主管","6","10-15 years","65000","4","6-10 years","5000","70000"
"主管","7","15+ years","68000","1","1 year","1000","69000"
"主管","7","15+ years","68000","2","2-3 years","2000","70000"
"主管","7","15+ years","68000","3","4-5 years","3000","71000"
"主管","7","15+ years","68000","4","6-10 years","5000","73000"
"小組長","1","1 year or less","40000","1","1 year","1000","41000"
"小組長","1","1 year or less","40000","2","2-3 years","2000","42000"
"小組長","1","1 year or less","40000","3","4-5 years","3000","43000"
"小組長","1","1 year or less","40000","4","6-10 years","5000","45000"
"小組長","2","1-2 years","43000","1","1 year","1000","44000"
"小組長","2","1-2 years","43000","2","2-3 years","2000","45000"
"小組長","2","1-2 years","43000","3","4-5 years","3000","46000"
"小組長","2","1-2 years","43000","4","6-10 years","5000","48000"
"小組長","3","2-3 years","46000","1","1 year","1000","47000"
"小組長","3","2-3 years","46000","2","2-3 years","2000","48000"
"小組長","3","2-3 years","46000","3","4-5 years","3000","49000"
"小組長","3","2-3 years","46000","4","6-10 years","5000","51000"
"小組長","4","3-5 years","49000","1","1 year","1000","50000"
"小組長","4","3-5 years","49000","2","2-3 years","2000","51000"
"小組長","4","3-5 years","49000","3","4-5 years","3000","52000"
"小組長","4","3-5 years","49000","4","6-10 years","5000","54000"
"小組長","5","5-10 years","52000","1","1 year","1000","53000"
"小組長","5","5-10 years","52000","2","2-3 years","2000","54000"
"小組長","5","5-10 years","52000","3","4-5 years","3000","55000"
"小組長","5","5-10 years","52000","4","6-10 years","5000","57000"
"小組長","6","10-15 years","55000","1","1 year","1000","56000"
"小組長","6","10-15 years","55000","2","2-3 years","2000","57000"
"小組長","6","10-15 years","55000","3","4-5 years","3000","58000"
"小組長","6","10-15 years","55000","4","6-10 years","5000","60000"
"小組長","7","15+ years","58000","1","1 year","1000","59000"
"小組長","7","15+ years","58000","2","2-3 years","2000","60000"
"小組長","7","15+ years","58000","3","4-5 years","3000","61000"
"小組長","7","15+ years","58000","4","6-10 years","5000","63000"
"技術員","1","1 year or less","35000","1","1 year","1000","36000"
"技術員","1","1 year or less","35000","2","2-3 years","2000","37000"
"技術員","1","1 year or less","35000","3","4-5 years","3000","38000"
"技術員","1","1 year or less","35000","4","6-10 years","5000","40000"
"技術員","2","1-2 years","38000","1","1 year","1000","39000"
"技術員","2","1-2 years","38000","2","2-3 years","2000","40000"
"技術員","2","1-2 years","38000","3","4-5 years","3000","41000"
"技術員","2","1-2 years","38000","4","6-10 years","5000","43000"
"技術員","3","2-3 years","41000","1","1 year","1000","42000"
"技術員","3","2-3 years","41000","2","2-3 years","2000","43000"
